,height,width,kinds,min,max,mean,std,combo10
0,3,3,2,0,9,2.24,2.182292372712694,0
1,3,3,3,0,4,0.69,0.976678043164686,0
2,3,3,4,0,3,0.44,0.7116178749862878,0
3,3,3,5,0,4,0.32,0.6615134163416492,0
4,3,3,6,0,2,0.16,0.41761226035642196,0
5,3,3,7,0,2,0.11,0.3433656942677879,0
6,3,3,8,0,1,0.12,0.32496153618543844,0
7,3,3,9,0,1,0.1,0.3,0
8,3,4,2,0,15,3.82,3.263066042849884,9
9,3,4,3,0,5,1.27,1.2794920867281672,0
10,3,4,4,0,4,0.69,0.9766780431646859,0
11,3,4,5,0,2,0.42,0.6508456038109193,0
12,3,4,6,0,3,0.27,0.5264028875300742,0
13,3,4,7,0,2,0.17,0.4013726448077896,0
14,3,4,8,0,1,0.14,0.34698703145794946,0
15,3,4,9,0,3,0.18,0.45563142999578077,0
16,3,5,2,0,30,8.06,5.631731527691994,30
17,3,5,3,0,9,2.17,2.0102487408278606,0
18,3,5,4,0,9,1.01,1.3601102896456596,0
19,3,5,5,0,4,0.49,0.7415524256584964,0
20,3,5,6,0,2,0.26,0.5023942674832188,0
21,3,5,7,0,2,0.24,0.4923413450036469,0
22,3,5,8,0,2,0.25,0.47696960070847283,0
23,3,5,9,0,2,0.17,0.4013726448077896,0
24,3,6,2,0,53,12.09,10.268490638842692,46
25,3,6,3,0,12,3.08,2.476610587072582,3
26,3,6,4,0,5,1.25,1.3592277219068187,0
27,3,6,5,0,4,0.63,0.8792610533851709,0
28,3,6,6,0,3,0.41,0.6647555941848103,0
29,3,6,7,0,3,0.38,0.6289674077406555,0
30,3,6,8,0,4,0.35,0.6689544080129826,0
31,3,6,9,0,2,0.28,0.567097875150313,0
32,3,7,2,0,58,14.79,11.698970040136013,60
33,3,7,3,0,14,3.62,2.53684843851579,3
34,3,7,4,0,6,1.43,1.4439875345722346,0
35,3,7,5,0,4,1.01,1.0723339032223127,0
36,3,7,6,0,3,0.57,0.7107038764492565,0
37,3,7,7,0,5,0.55,0.9205976319760985,0
38,3,7,8,0,4,0.38,0.7180529228406496,0
39,3,7,9,0,3,0.25,0.5361902647381804,0
40,3,8,2,0,76,21.32,15.5954352295792,78
41,3,8,3,0,17,4.72,3.444067362871987,11
42,3,8,4,0,6,1.62,1.4884891669071698,0
43,3,8,5,0,6,1.01,1.284484332329515,0
44,3,8,6,0,5,0.62,0.8806815542521599,0
45,3,8,7,0,3,0.5,0.7416198487095663,0
46,3,8,8,0,4,0.46,0.6696267617113282,0
47,3,8,9,0,3,0.35,0.5894913061275798,0
48,3,9,2,0,145,27.77,23.35673564520522,78
49,3,9,3,0,19,5.07,3.811180919347703,11
50,3,9,4,0,14,2.64,2.174948275247023,1
51,3,9,5,0,5,1.18,1.152215257666726,0
52,3,9,6,0,5,0.91,1.1322102278287367,0
53,3,9,7,0,4,0.65,0.8170067319184096,0
54,3,9,8,0,3,0.49,0.7279423054061359,0
55,3,9,9,0,3,0.37,0.6108191221630179,0
56,4,3,2,0,18,4.3,3.6318039594669753,10
57,4,3,3,0,7,1.36,1.546091847207015,0
58,4,3,4,0,4,0.82,0.9526804291051643,0
59,4,3,5,0,2,0.42,0.6193545026880809,0
60,4,3,6,0,3,0.31,0.5948949487094338,0
61,4,3,7,0,1,0.2,0.4,0
62,4,3,8,0,2,0.23,0.44395945760846234,0
63,4,3,9,0,1,0.11,0.31288975694324034,0
64,4,4,2,0,22,6.77,5.362564684924555,25
65,4,4,3,0,10,2.07,2.173729513992024,1
66,4,4,4,0,5,1.23,1.2794920867281674,0
67,4,4,5,0,4,0.63,0.8678133439859059,0
68,4,4,6,0,2,0.34,0.5695612346359257,0
69,4,4,7,0,2,0.28,0.49152822909778027,0
70,4,4,8,0,3,0.26,0.5407402333838309,0
71,4,4,9,0,1,0.17,0.375632799419859,0
72,4,5,2,1,66,14.07,10.883248595892681,61
73,4,5,3,0,14,3.33,2.9122328203630974,4
74,4,5,4,0,6,1.76,1.4499655168313488,0
75,4,5,5,0,4,0.89,1.0667239567948215,0
76,4,5,6,0,4,0.6,0.7874007874011811,0
77,4,5,7,0,3,0.53,0.7931582439841371,0
78,4,5,8,0,2,0.36,0.6248199740725324,0
79,4,5,9,0,2,0.3,0.5385164807134504,0
80,4,6,2,2,99,28.82,21.081925908227646,81
81,4,6,3,0,23,5.46,3.981004898263754,14
82,4,6,4,0,6,1.76,1.6007498243010994,0
83,4,6,5,0,7,1.38,1.3474420210161178,0
84,4,6,6,0,6,0.82,1.0712609392673662,0
85,4,6,7,0,4,0.62,0.8692525524840291,0
86,4,6,8,0,4,0.54,0.7405403432629446,0
87,4,6,9,0,2,0.3,0.5196152422706631,0
88,4,7,2,1,245,43.67,38.99001282379886,88
89,4,7,3,0,24,6.35,4.334454983039967,22
90,4,7,4,0,9,2.31,2.194060163258975,0
91,4,7,5,0,7,1.68,1.4756693396557374,0
92,4,7,6,0,4,0.79,0.9725739046468398,0
93,4,7,7,0,3,0.62,0.7972452571197899,0
94,4,7,8,0,3,0.54,0.8416650165000326,0
95,4,7,9,0,3,0.37,0.6269768735766893,0
96,4,8,2,6,303,55.76,47.47380751530258,92
97,4,8,3,0,26,7.73,5.2570999610051174,30
98,4,8,4,0,11,3.4,2.4124676163629637,3
99,4,8,5,0,7,1.68,1.5929846201391902,0
100,4,8,6,0,10,1.28,1.5236797563792728,1
101,4,8,7,0,6,1.01,1.252956503634504,0
102,4,8,8,0,5,0.7,0.9327379053088813,0
103,4,8,9,0,3,0.59,0.8496469855181034,0
104,4,9,2,4,552,79.65,81.26590613535298,96
105,4,9,3,0,30,7.75,5.510671465438672,28
106,4,9,4,0,14,3.62,2.7632589455206693,4
107,4,9,5,0,9,2.07,1.8124844826921966,0
108,4,9,6,0,6,1.47,1.2919365309487925,0
109,4,9,7,0,4,0.91,0.9909086738948248,0
110,4,9,8,0,3,0.65,0.8411301920630361,0
111,4,9,9,0,3,0.57,0.7906326580656784,0
112,5,3,2,0,35,7.55,5.708546224740586,31
113,5,3,3,0,8,2.13,1.8036352181081405,0
114,5,3,4,0,5,1.05,1.2031209415515964,0
115,5,3,5,0,5,0.63,0.901720577562695,0
116,5,3,6,0,3,0.4,0.6324555320336758,0
117,5,3,7,0,3,0.31,0.6433506042586733,0
118,5,3,8,0,3,0.27,0.5631163290120436,0
119,5,3,9,0,2,0.15,0.40926763859362253,0
120,5,4,2,0,72,13.32,9.97484836977485,62
121,5,4,3,0,16,3.51,2.9034290072257662,4
122,5,4,4,0,7,1.67,1.456399670420177,0
123,5,4,5,0,6,0.96,1.1128342194594842,0
124,5,4,6,0,3,0.59,0.8257723657279892,0
125,5,4,7,0,2,0.53,0.6849087530467106,0
126,5,4,8,0,4,0.48,0.7807688518377255,0
127,5,4,9,0,2,0.3,0.5196152422706631,0
128,5,5,2,3,111,30.55,24.832790821814612,83
129,5,5,3,0,15,5.13,3.4659919215139556,9
130,5,5,4,0,8,1.96,2.044113499784197,0
131,5,5,5,0,6,1.52,1.4034243834279065,0
132,5,5,6,0,4,0.82,0.9526804291051643,0
133,5,5,7,0,3,0.44,0.7116178749862879,0
134,5,5,8,0,3,0.34,0.6359245238233858,0
135,5,5,9,0,2,0.35,0.51720402163943,0
136,5,6,2,3,226,56.6,48.836461788299125,93
137,5,6,3,0,20,6.49,4.055847630274096,18
138,5,6,4,0,11,3.02,2.485880125830689,2
139,5,6,5,0,6,1.61,1.6846067790437032,0
140,5,6,6,0,7,1.33,1.288836684766538,0
141,5,6,7,0,4,0.81,0.986863719061553,0
142,5,6,8,0,6,0.68,0.9682974749528165,0
143,5,6,9,0,2,0.31,0.5233545643251809,0
144,5,7,2,4,536,106.95,98.22640938159147,97
145,5,7,3,1,28,9.85,5.955459679991125,48
146,5,7,4,0,11,3.31,2.3566713814191402,1
147,5,7,5,0,6,1.96,1.5027973915335362,0
148,5,7,6,0,6,1.44,1.5383107618423528,0
149,5,7,7,0,5,0.93,1.1424097338520884,0
150,5,7,8,0,3,0.84,0.9457272334029512,0
151,5,7,9,0,4,0.57,0.8631917515824626,0
152,5,8,2,7,887,171.47,166.32982023678136,99
153,5,8,3,1,38,11.67,6.945581329161729,60
154,5,8,4,0,14,4.52,2.8547504269200137,7
155,5,8,5,0,9,2.61,2.0193810933055705,0
156,5,8,6,0,6,1.75,1.4857657958103625,0
157,5,8,7,0,5,1.33,1.281054253339803,0
158,5,8,8,0,4,0.79,0.9622369770487933,0
159,5,8,9,0,5,0.66,0.8742997197757757,0
160,5,9,2,22,1368,287.89,253.76433535861574,100
161,5,9,3,1,41,12.83,7.925976280560017,63
162,5,9,4,0,20,5.0,3.3852621759621515,8
163,5,9,5,0,10,3.14,2.20916273732833,1
164,5,9,6,0,11,1.99,1.705842900152297,1
165,5,9,7,0,5,1.33,1.3119070088996398,0
166,5,9,8,0,5,1.02,1.0952625256074453,0
167,5,9,9,0,4,0.67,0.9279547402756235,0
168,6,3,2,0,33,8.1,6.626462102811726,34
169,6,3,3,0,13,2.38,2.37815054191277,2
170,6,3,4,0,7,1.43,1.3285706605220515,0
171,6,3,5,0,4,0.59,0.8011866199581719,0
172,6,3,6,0,5,0.62,0.8919641248391105,0
173,6,3,7,0,3,0.31,0.702780193232564,0
174,6,3,8,0,2,0.25,0.5361902647381804,0
175,6,3,9,0,3,0.25,0.5361902647381804,0
176,6,4,2,3,84,24.31,17.015695695445427,83
177,6,4,3,0,20,4.59,3.4032190643565685,6
178,6,4,4,0,10,2.01,1.8734727113037968,1
179,6,4,5,0,7,1.12,1.505191017778142,0
180,6,4,6,0,4,0.7,1.014889156509222,0
181,6,4,7,0,5,0.58,0.885211839053229,0
182,6,4,8,0,3,0.3,0.574456264653803,0
183,6,4,9,0,3,0.33,0.6489221833163049,0
184,6,5,2,3,385,54.16,55.38261821185416,92
185,6,5,3,0,27,6.66,5.087671373035015,18
186,6,5,4,0,12,2.79,2.39706070010753,3
187,6,5,5,0,7,1.75,1.6515144564913744,0
188,6,5,6,0,5,1.11,1.3482952198980755,0
189,6,5,7,0,4,0.72,0.9173875952943773,0
190,6,5,8,0,3,0.59,0.7628237017817421,0
191,6,5,9,0,3,0.43,0.6819824044651005,0
192,6,6,2,11,428,106.76,76.81342590979783,100
193,6,6,3,2,40,10.67,7.644677887262484,41
194,6,6,4,0,12,3.98,2.901654700339101,5
195,6,6,5,0,7,1.81,1.5079456223617616,0
196,6,6,6,0,6,1.34,1.518025032731674,0
197,6,6,7,0,5,1.22,1.171153277756588,0
198,6,6,8,0,5,0.68,0.8471127433818948,0
199,6,6,9,0,5,0.6,0.8944271909999159,0
200,6,7,2,12,1479,253.56,227.3270472249178,100
201,6,7,3,1,39,12.92,7.429239530396096,67
202,6,7,4,0,15,4.84,3.2022492095400694,8
203,6,7,5,0,11,2.86,2.2091627373283305,1
204,6,7,6,0,7,1.87,1.6532090007013636,0
205,6,7,7,0,5,1.32,1.1565465835840767,0
206,6,7,8,0,6,0.82,1.089770618066022,0
207,6,7,9,0,4,0.69,0.913181252545189,0
208,6,8,2,46,2680,551.99,499.1080342971851,100
209,6,8,3,0,65,16.79,11.41603696560238,76
210,6,8,4,0,20,6.1,4.255584566190643,21
211,6,8,5,0,11,3.44,2.1039011383617816,1
212,6,8,6,0,7,2.02,1.6791664598841889,0
213,6,8,7,0,6,1.34,1.3727344972717777,0
214,6,8,8,0,4,1.04,0.9372299611087984,0
215,6,8,9,0,6,0.67,1.0005498488331306,0
216,6,9,2,17,6003,1192.7,1143.8136168100116,100
217,6,9,3,3,52,19.64,10.22792256521333,86
218,6,9,4,0,17,6.06,3.489469873777391,15
219,6,9,5,0,13,3.77,2.7599094188034505,2
220,6,9,6,0,8,2.47,1.6398475538902995,0
221,6,9,7,0,6,1.76,1.484048516727132,0
222,6,9,8,0,6,1.26,1.253953747153379,0
223,6,9,9,0,4,0.93,1.0793979803575693,0
224,7,3,2,0,59,14.22,10.739255095210282,63
225,7,3,3,0,12,3.5,2.6739483914241875,3
226,7,3,4,0,6,1.58,1.6442627527253666,0
227,7,3,5,0,4,0.73,0.759670981412348,0
228,7,3,6,0,6,0.7,0.9746794344808963,0
229,7,3,7,0,3,0.37,0.610819122163018,0
230,7,3,8,0,2,0.31,0.5948949487094338,0
231,7,3,9,0,3,0.33,0.6333245613427605,0
232,7,4,2,2,152,33.97,25.036155855082864,87
233,7,4,3,0,23,5.2,4.211887937730538,14
234,7,4,4,0,10,2.87,2.143151884491624,1
235,7,4,5,0,8,1.46,1.3521834195108295,0
236,7,4,6,0,6,0.86,1.0584894897919392,0
237,7,4,7,0,5,0.8,1.104536101718726,0
238,7,4,8,0,3,0.46,0.72691127381545,0
239,7,4,9,0,4,0.49,0.7936623967405787,0
240,7,5,2,3,732,88.94,95.20512801314854,96
241,7,5,3,0,26,9.48,5.882992435827195,43
242,7,5,4,0,14,3.68,2.859650328274421,6
243,7,5,5,0,9,2.5,1.9,0
244,7,5,6,0,7,1.56,1.4374978260853126,0
245,7,5,7,0,6,1.04,1.215894732285653,0
246,7,5,8,0,5,0.53,0.8883130078975542,0
247,7,5,9,0,3,0.76,0.9393614852653903,0
248,7,6,2,13,922,211.86,191.0990852934676,100
249,7,6,3,0,56,13.13,10.081324317766988,54
250,7,6,4,0,16,5.15,3.4565155865408737,12
251,7,6,5,0,8,2.55,1.8728320800328042,0
252,7,6,6,0,7,1.81,1.5980926130859876,0
253,7,6,7,0,8,1.42,1.5695859326586743,0
254,7,6,8,0,6,0.74,1.0355674772799692,0
255,7,6,9,0,7,0.85,1.1521718621802912,0
256,7,7,2,12,2798,611.85,601.0869383874516,100
257,7,7,3,0,50,18.13,9.95656065114857,84
258,7,7,4,0,17,6.62,3.8749967741922053,19
259,7,7,5,0,11,3.13,2.175568891117907,2
260,7,7,6,0,9,2.31,1.99346432122574,0
261,7,7,7,0,8,1.82,1.6393901305058538,0
262,7,7,8,0,5,1.04,1.1217842929904125,0
263,7,7,9,0,4,0.93,1.0512373661547614,0
264,7,8,2,38,6183,1512.07,1467.145004796731,100
265,7,8,3,4,52,18.37,9.70119064857505,86
266,7,8,4,0,22,8.4,4.214261501141095,32
267,7,8,5,0,15,4.55,2.9236107812087435,8
268,7,8,6,0,7,2.3,1.6941074346097418,0
269,7,8,7,0,6,1.97,1.5903144343179434,0
270,7,8,8,0,5,1.55,1.3592277219068187,0
271,7,8,9,0,6,1.04,1.2240914998479486,0
272,7,9,2,241,13169,3361.42,2941.7969752516915,100
273,7,9,3,4,74,24.24,15.24146974540185,91
274,7,9,4,0,21,8.27,4.139698056622004,34
275,7,9,5,0,16,4.68,2.7672368890284766,6
276,7,9,6,0,9,2.97,2.0613345191889647,0
277,7,9,7,0,10,2.35,1.82414363469547,1
278,7,9,8,0,7,1.44,1.492112596287559,0
279,7,9,9,0,5,1.06,1.2555476892575608,0
280,8,3,2,0,86,21.59,16.956470741283397,71
281,8,3,3,0,15,3.79,3.16004746799791,6
282,8,3,4,0,6,1.88,1.5702229141112416,0
283,8,3,5,0,5,1.08,1.1285388783732706,0
284,8,3,6,0,4,0.8,0.9591663046625439,0
285,8,3,7,0,3,0.53,0.7410128204019146,0
286,8,3,8,0,3,0.51,0.6999285677838846,0
287,8,3,9,0,2,0.33,0.5301886456724625,0
288,8,4,2,4,175,47.75,33.29906154833797,96
289,8,4,3,0,18,6.8,3.802630668366309,22
290,8,4,4,0,11,2.89,2.370210961074984,2
291,8,4,5,0,8,1.82,1.5387007506334687,0
292,8,4,6,0,6,1.24,1.192644121270046,0
293,8,4,7,0,4,0.71,0.9725739046468396,0
294,8,4,8,0,3,0.72,0.8133879763065102,0
295,8,4,9,0,5,0.52,0.8423775875461075,0
296,8,5,2,9,697,152.95,127.80605423844365,99
297,8,5,3,1,28,11.12,6.0137841663963965,54
298,8,5,4,0,14,4.96,3.325417267050858,13
299,8,5,5,0,9,2.78,2.0619408332927502,0
300,8,5,6,0,6,1.56,1.3514436725220924,0
301,8,5,7,0,6,1.38,1.3768079023596573,0
302,8,5,8,0,4,0.82,0.9206519429187123,0
303,8,5,9,0,6,0.79,1.2513592609638526,0
304,8,6,2,30,1636,423.37,355.2216394027819,100
305,8,6,3,3,42,16.31,8.540134659359886,74
306,8,6,4,0,23,6.32,4.370080090799252,16
307,8,6,5,0,8,2.89,2.0488777415941635,0
308,8,6,6,0,10,2.22,1.8739263592788273,2
309,8,6,7,0,8,1.85,1.6755596080116042,0
310,8,6,8,0,6,1.32,1.2639620247459966,0
311,8,6,9,0,6,0.87,1.1283173312503891,0
312,8,7,2,47,7678,1394.69,1282.5350731656426,100
313,8,7,3,4,78,25.25,16.24707666012566,92
314,8,7,4,0,21,7.31,4.220651608460476,31
315,8,7,5,0,17,4.85,3.204293994002423,10
316,8,7,6,0,9,2.14,1.772117377602285,0
317,8,7,7,0,6,1.81,1.5211508800904663,0
318,8,7,8,0,6,1.37,1.3975335416368369,0
319,8,7,9,0,5,1.1,1.118033988749895,0
320,8,8,2,186,22258,4339.4,3792.860994025486,100
321,8,8,3,2,125,27.22,18.2880179352493,92
322,8,8,4,0,28,8.74,4.687472666586974,37
323,8,8,5,0,13,4.81,3.0485898379414706,11
324,8,8,6,0,10,2.95,2.2688102609076854,1
325,8,8,7,0,6,1.78,1.493854075872205,0
326,8,8,8,0,8,2.08,1.7010584939971933,0
327,8,8,9,0,6,1.03,1.144159079848602,0
328,8,9,2,443,52644,12585.68,10565.475807440003,100
329,8,9,3,7,81,27.98,16.32359029135441,93
330,8,9,4,1,25,9.89,4.677381746233676,51
331,8,9,5,0,12,5.07,2.713871772947278,6
332,8,9,6,0,10,3.69,2.41120301924164,1
333,8,9,7,0,8,2.16,1.5982490419205637,0
334,8,9,8,0,7,1.87,1.514298517466091,0
335,8,9,9,0,6,1.53,1.3300751858447701,0
336,9,3,2,0,88,24.14,18.044954973620744,80
337,9,3,3,0,20,4.91,3.6690461975832354,13
338,9,3,4,0,10,2.29,2.0942540438065294,1
339,9,3,5,0,6,1.37,1.2700787377166818,0
340,9,3,6,0,4,0.86,1.0772186407596185,0
341,9,3,7,0,3,0.63,0.7956758133813043,0
342,9,3,8,0,3,0.48,0.71386273190299,0
343,9,3,9,0,2,0.37,0.5225897052181567,0
344,9,4,2,3,287,63.33,49.66529069682368,98
345,9,4,3,0,46,9.89,6.734827391997511,42
346,9,4,4,0,10,3.83,2.332616556573326,1
347,9,4,5,0,9,2.24,1.7556765077883796,0
348,9,4,6,0,6,1.54,1.499466571818125,0
349,9,4,7,0,3,0.82,0.9836666101886349,0
350,9,4,8,0,4,0.52,0.8182909018191512,0
351,9,4,9,0,4,0.58,0.8506468127254694,0
352,9,5,2,5,1126,251.1,213.03565429289057,98
353,9,5,3,3,49,14.97,9.725692777380953,67
354,9,5,4,0,21,5.27,3.722512592322557,11
355,9,5,5,0,11,3.07,2.3076178193106416,1
356,9,5,6,0,8,1.66,1.6384138671288153,0
357,9,5,7,0,5,1.2,1.2165525060596438,0
358,9,5,8,0,5,1.09,1.1840185809352828,0
359,9,5,9,0,5,0.89,1.139254141971843,0
360,9,6,2,30,4850,937.56,886.3628638430199,100
361,9,6,3,3,69,21.4,13.128594745821047,86
362,9,6,4,0,25,7.36,4.276727721050289,21
363,9,6,5,0,14,4.29,2.736037280447765,4
364,9,6,6,0,8,2.42,1.850297273413113,0
365,9,6,7,0,7,1.96,1.5486768546084753,0
366,9,6,8,0,4,1.26,1.213424904969401,0
367,9,6,9,0,5,1.03,1.1615076409563565,0
368,9,7,2,24,14351,3270.23,3087.5381353272383,100
369,9,7,3,8,124,28.64,18.26062430477118,97
370,9,7,4,0,27,9.44,4.988627065636396,46
371,9,7,5,0,13,4.92,2.670880004792428,5
372,9,7,6,0,10,3.04,2.101999048524999,1
373,9,7,7,0,10,1.97,1.7289013852733186,1
374,9,7,8,0,8,1.71,1.6204628968291745,0
375,9,7,9,0,5,1.35,1.2519984025548916,0
376,9,8,2,37,44835,9571.5,9098.58487293491,100
377,9,8,3,7,129,32.11,17.92311077910305,98
378,9,8,4,1,35,11.6,6.128621378417825,59
379,9,8,5,0,21,5.18,3.401117463422868,11
380,9,8,6,0,14,3.31,2.335358644833808,2
381,9,8,7,0,8,2.57,1.8775249665450524,0
382,9,8,8,0,6,1.81,1.4744151382836517,0
383,9,8,9,0,5,1.33,1.2888366847665378,0
384,9,9,2,169,151136,34018.24,29133.161968835448,100
385,9,9,3,10,123,40.39,20.6096555041563,100
386,9,9,4,4,36,12.42,5.872273835576812,62
387,9,9,5,0,17,6.22,3.3243946817428283,17
388,9,9,6,0,13,4.09,2.4293826376262757,4
389,9,9,7,0,10,2.83,2.000274981096349,1
390,9,9,8,0,10,2.24,1.8445595680270128,1
391,9,9,9,0,6,1.54,1.4312232530251876,0
